mode,code,date,grade,PT,TY,DN,DL,LK,SF,close,trigger,stop,risk,prbook_warn,triggered_5d,entry_5d,exit_5d,exit_date_5d,stopped_5d,r_5d,triggered_10d,entry_10d,exit_10d,exit_date_10d,stopped_10d,r_10d,triggered_20d,entry_20d,exit_20d,exit_date_20d,stopped_20d,r_20d
prebreak,000878,2011-07-26,S,S,A,C,S,S,A,19.4744,20.6,19.67,0.93,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000655,2011-08-01,S,S,A,C,S,S,A,17.2348,17.45,16.56,0.89,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000878,2011-09-07,S,S,A,C,S,S,A,17.0945,18.07,17.31,0.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002128,2011-09-07,S,S,A,C,S,S,A,11.0331,12.09,11.49,0.6,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000568,2011-09-16,S,S,A,C,S,S,A,26.8882,28.8,27.42,1.38,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000858,2011-09-16,S,S,A,C,S,S,A,25.7978,27.01,25.7,1.31,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601601,2011-09-20,S,S,A,C,S,S,A,12.9118,13.18,12.62,0.56,,1,13.18,12.62,2011-09-23,1,-1.0173,1,13.18,12.62,2011-09-23,1,-1.0173,1,13.18,12.62,2011-09-23,1,-1.0173
prebreak,601601,2011-09-27,S,S,A,C,S,S,A,11.9249,13.18,12.62,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,13.18,12.62,2011-11-02,1,-1.0173
prebreak,000568,2011-09-30,S,S,A,C,S,S,A,24.7856,25.47,24.16,1.31,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600009,2011-10-11,S,S,A,C,S,S,A,9.8022,10.11,9.61,0.5,,1,10.11,10.3435,2011-10-18,0,0.4514,1,10.11,10.688,2011-10-25,0,1.14,1,10.11,10.11,2011-12-09,1,-0.0154
prebreak,601001,2011-10-12,S,S,A,C,S,S,A,12.3816,12.89,12.31,0.58,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600009,2011-10-25,S,S,A,C,S,S,A,10.688,10.62,10.07,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601001,2011-10-26,S,S,A,C,S,S,A,11.8739,12.51,11.88,0.63,,0,0.0,0.0,,0,0.0,1,12.51,12.4988,2011-11-09,0,-0.0328,1,12.51,12.2645,2011-11-10,0,-0.4046
prebreak,600844,2011-10-27,S,S,A,C,S,S,A,20.05,19.91,18.96,0.95,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600009,2011-11-01,S,S,A,C,S,S,A,10.5568,10.62,10.07,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600844,2011-11-03,S,S,A,C,S,S,A,22.7,19.91,18.96,0.95,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600123,2011-11-14,S,S,A,C,S,S,A,10.9938,11.02,10.46,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600779,2011-11-17,S,S,A,C,S,S,A,18.6711,19.51,18.61,0.9,,0,0.0,0.0,,0,0.0,1,19.51,18.61,2011-11-30,1,-1.0158,1,19.51,18.61,2011-11-30,1,-1.0158
prebreak,601788,2011-11-17,S,S,A,C,S,S,A,10.0336,10.5,10.0,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000858,2011-11-21,S,S,A,C,S,S,A,24.2519,25.19,24.18,1.01,,1,25.19,26.0622,2011-11-28,0,0.844,1,25.19,24.6519,2011-12-05,0,-0.5513,1,25.19,24.18,2011-12-06,1,-1.0183
prebreak,601088,2011-11-24,S,S,A,C,S,S,A,10.0642,11.02,10.48,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601788,2011-11-24,S,S,A,C,S,S,A,9.5514,10.5,10.0,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601601,2011-11-29,S,S,A,C,S,S,A,11.9566,12.21,11.64,0.57,,1,12.21,12.0704,2011-12-05,0,-0.261,1,12.21,12.0704,2011-12-05,0,-0.261,1,12.21,12.0704,2011-12-05,0,-0.261
prebreak,002299,2011-12-01,S,S,A,C,S,S,A,12.6233,12.76,12.09,0.67,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601601,2011-12-06,S,S,A,C,S,S,A,12.2476,12.21,11.64,0.57,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600875,2011-12-07,S,S,A,C,S,S,A,20.2386,21.57,20.45,1.12,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601628,2011-12-07,S,S,A,C,S,S,A,14.2327,14.25,13.51,0.74,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000858,2011-12-19,S,S,A,C,S,S,A,23.3841,23.97,22.74,1.23,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000858,2011-12-26,S,S,A,C,S,S,A,22.4417,23.86,22.71,1.15,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000538,2011-12-29,S,S,A,C,S,S,A,18.3381,20.08,19.05,1.03,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002038,2011-12-30,S,S,A,C,S,S,A,10.706,11.49,10.92,0.57,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600600,2012-01-06,S,S,A,C,S,S,A,24.4774,28.64,27.25,1.39,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002038,2012-01-10,S,S,A,C,S,S,A,9.5588,11.49,10.92,0.57,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600535,2012-01-11,S,S,A,C,S,S,A,10.9516,11.9,11.4,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000568,2012-01-31,S,S,A,C,S,S,A,23.6451,26.11,25.05,1.06,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601601,2012-02-09,S,S,A,C,S,S,A,13.4496,12.36,11.81,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000869,2012-02-13,S,S,A,C,S,S,A,58.3105,58.65,55.9,2.75,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000858,2012-02-15,S,S,A,C,S,S,A,22.6247,22.82,21.86,0.96,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600600,2012-02-17,S,S,A,C,S,S,A,26.4888,25.77,24.42,1.35,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601601,2012-02-23,S,S,A,C,S,S,A,13.6077,13.73,13.09,0.64,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601628,2012-03-09,S,S,A,C,S,S,A,13.9877,15.43,14.76,0.67,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000858,2012-03-21,S,S,A,C,S,S,A,24.4146,24.22,22.93,1.29,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601601,2012-03-22,S,S,A,C,S,S,A,12.45,12.99,12.35,0.64,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000423,2012-03-27,S,S,A,C,S,S,A,30.8863,32.05,30.4,1.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600508,2012-03-30,S,S,A,C,S,S,A,10.3829,11.88,11.27,0.61,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,11.88,11.27,2012-05-15,1,-1.0142
prebreak,000538,2012-04-05,S,S,A,C,S,S,A,17.2378,18.17,17.4,0.77,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,18.17,17.6427,2012-05-09,0,-0.7023
prebreak,000423,2012-04-06,S,S,A,C,S,S,A,29.9742,30.3,28.89,1.41,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000869,2012-04-12,S,S,A,C,S,S,A,55.5958,62.79,60.03,2.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000878,2012-04-12,S,S,A,C,S,S,A,14.7323,14.77,14.18,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600875,2012-04-12,S,S,A,C,S,S,A,18.0274,18.25,17.38,0.87,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000858,2012-04-16,S,S,A,C,S,S,A,23.2756,23.88,22.74,1.14,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000878,2012-04-19,S,S,A,C,S,S,A,15.0342,15.18,14.6,0.58,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600875,2012-04-19,S,S,A,C,S,S,A,18.3233,18.47,17.67,0.8,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601001,2012-04-19,S,S,A,C,S,S,A,10.3193,10.54,10.02,0.52,,1,10.54,10.5771,2012-04-26,0,0.0559,1,10.54,11.0146,2012-05-07,0,0.8967,1,10.54,10.02,2012-05-18,1,-1.0148
prebreak,002299,2012-04-20,S,S,A,C,S,S,A,11.0102,11.2,10.7,0.5,,1,11.2,10.8131,2012-04-27,0,-0.7904,1,11.2,11.033,2012-05-02,0,-0.3508,1,11.2,11.033,2012-05-02,0,-0.3508
prebreak,000858,2012-04-24,S,S,A,C,S,S,A,23.3027,23.67,22.58,1.09,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600508,2012-04-26,S,S,A,C,S,S,A,11.3971,11.24,10.71,0.53,,1,11.24,11.8415,2012-05-08,0,1.1181,1,11.24,11.3448,2012-05-15,0,0.1816,1,11.24,11.24,2012-05-15,1,-0.0161
prebreak,600875,2012-04-26,S,S,A,C,S,S,A,18.3726,18.5,17.56,0.94,,1,18.5,18.5041,2012-05-07,0,-0.0106,1,18.5,18.1013,2012-05-14,0,-0.4388,1,18.5,17.56,2012-05-21,1,-1.0143
prebreak,000858,2012-05-03,S,S,A,C,S,S,A,24.557,23.67,22.58,1.09,,1,23.67,24.1299,2012-05-10,0,0.4051,1,23.67,23.5563,2012-05-17,0,-0.1208,1,23.67,22.58,2012-05-24,1,-1.0159
prebreak,000858,2012-05-10,S,S,A,C,S,S,A,24.1299,23.67,22.58,1.09,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600875,2012-05-14,S,S,A,C,S,S,A,18.1013,18.67,17.72,0.95,,0,0.0,0.0,,0,0.0,1,18.67,18.3233,2012-05-29,0,-0.3797,1,18.67,18.2822,2012-05-31,0,-0.4229
prebreak,000858,2012-05-17,S,S,A,C,S,S,A,23.5563,24.53,23.46,1.07,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601318,2012-05-17,S,S,A,C,S,S,A,13.6655,13.63,12.93,0.7,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000423,2012-05-22,S,S,A,C,S,S,A,28.5555,28.83,27.86,0.97,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000538,2012-05-22,S,S,A,C,S,S,A,18.1928,18.37,17.64,0.73,,0,0.0,0.0,,0,0.0,1,18.37,18.4904,2012-06-05,0,0.1457,1,18.37,21.7789,2012-07-11,0,4.6477
prebreak,000869,2012-05-22,S,S,A,C,S,S,A,58.2926,58.53,56.34,2.19,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600875,2012-05-22,S,S,A,C,S,S,A,18.0274,18.29,17.47,0.82,,1,18.29,18.3233,2012-05-29,0,0.0236,1,18.29,17.5506,2012-06-05,0,-0.9181,1,18.29,17.47,2012-06-07,1,-1.0163
prebreak,000869,2012-05-29,S,S,A,C,S,S,A,56.8666,58.59,56.34,2.25,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601088,2012-05-29,S,S,A,C,S,S,A,10.4116,10.48,9.98,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601318,2012-05-31,S,S,A,C,S,S,A,13.5011,13.78,13.18,0.6,,0,0.0,0.0,,0,0.0,1,13.78,14.5454,2012-06-14,0,1.2574,1,13.78,13.78,2012-08-13,1,-0.0175
prebreak,601088,2012-06-05,S,S,A,C,S,S,A,9.908,10.48,9.98,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000063,2012-06-08,S,S,A,C,S,S,A,10.4266,11.38,10.79,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601628,2012-06-11,S,S,A,C,S,S,A,13.4623,13.62,13.11,0.51,,1,13.62,14.3598,2012-06-18,0,1.4294,1,13.62,14.0633,2012-06-26,0,0.8484,1,13.62,16.0266,2012-07-19,1,4.6955
prebreak,601601,2012-06-15,S,S,A,C,S,S,A,14.0126,13.1,12.5,0.6,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601628,2012-06-18,S,S,A,C,S,S,A,14.3598,13.62,13.11,0.51,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000581,2012-07-02,S,S,A,C,S,S,A,10.1977,12.23,11.73,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600893,2012-07-02,S,S,A,C,S,S,A,12.261,13.42,12.85,0.57,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601601,2012-07-02,S,S,A,C,S,S,A,14.4809,14.37,13.79,0.58,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601808,2012-07-03,S,S,A,C,S,S,A,14.4447,14.47,13.74,0.73,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601601,2012-08-06,S,S,A,C,S,S,A,14.1272,14.31,13.69,0.62,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000422,2012-09-03,S,S,A,C,S,S,A,10.9051,11.82,11.22,0.6,,0,0.0,0.0,,0,0.0,1,11.82,11.6101,2012-09-14,0,-0.3646,1,11.82,11.6101,2012-09-14,0,-0.3646
prebreak,601888,2012-09-03,S,S,A,C,S,S,A,11.8161,12.57,11.92,0.65,,1,12.57,12.5403,2012-09-10,0,-0.0603,1,12.57,12.5576,2012-09-11,0,-0.0338,1,12.57,12.5576,2012-09-11,0,-0.0338
prebreak,000538,2012-09-05,S,S,A,C,S,S,A,20.3321,20.67,19.63,1.04,,1,20.67,21.5187,2012-09-12,0,0.8004,1,20.67,21.366,2012-09-19,0,0.6537,1,20.67,21.47,2012-10-30,1,0.7536
prebreak,601888,2012-09-10,S,S,A,C,S,S,A,12.5403,12.57,11.92,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000538,2012-09-12,S,S,A,C,S,S,A,21.5187,20.67,19.63,1.04,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002140,2012-09-12,S,S,A,C,S,S,A,18.0868,17.76,16.92,0.84,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600547,2012-09-14,S,S,A,C,S,S,A,19.023,17.05,16.24,0.81,,1,17.05,19.977,2012-09-21,0,3.5953,1,17.05,20.001,2012-09-28,0,3.6249,1,17.05,17.2,2012-11-16,1,0.1691
prebreak,000538,2012-09-19,S,S,A,C,S,S,A,21.366,21.63,20.83,0.8,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002313,2012-09-21,S,S,A,C,S,S,A,16.8256,17.65,16.81,0.84,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601888,2012-09-24,S,S,A,C,S,S,A,11.8592,12.87,12.3,0.57,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,12.87,12.87,2012-11-14,1,-0.0172
prebreak,600141,2012-09-27,S,S,A,C,S,S,A,12.4754,12.96,12.3,0.66,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601318,2012-10-08,S,S,A,C,S,S,A,13.4837,13.15,12.62,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601888,2012-10-08,S,S,A,C,S,S,A,12.4455,12.47,11.84,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000538,2012-10-10,S,S,A,C,S,S,A,22.0947,21.62,20.64,0.98,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000538,2012-10-17,S,S,A,C,S,S,A,22.1467,22.4,21.54,0.86,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000568,2012-10-18,S,S,A,C,S,S,A,26.5707,26.08,24.92,1.16,,1,26.08,25.5586,2012-10-25,0,-0.4663,1,26.08,26.1764,2012-11-01,0,0.0659,1,26.08,24.92,2012-11-06,1,-1.0165
prebreak,000858,2012-10-19,S,S,A,C,S,S,A,24.1615,24.7,23.46,1.24,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600489,2012-10-22,S,S,A,C,S,S,A,13.1481,13.58,12.95,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
